01:23:50 web.1  | started with pid 34216
01:24:00 web.1  | c:0128 p:0021 s:0870 e:000869 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:155
01:24:00 web.1  | c:0127 p:0014 s:0859 e:000858 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/partial_rende
01:24:00 web.1  | c:0126 p:0010 s:0854 e:000853 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0125 p:0022 s:0851 e:000850 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/in
01:24:00 web.1  | c:0124 p:0023 s:0843 e:000842 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0123 p:0032 s:0837 e:000836 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/partial_rende
01:24:00 web.1  | c:0122 p:0058 s:0828 e:000827 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/partial_rende
01:24:00 web.1  | c:0121 p:0139 s:0819 e:000818 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:8
01:24:00 web.1  | c:0120 p:0011 s:0809 e:000808 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:5
01:24:00 web.1  | c:0119 p:0057 s:0802 e:000801 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/helpers/rendering_help
01:24:00 web.1  | c:0118 p:0060 s:0795 e:000793 METHOD /Users/fernandocontreras/Documents/personal/quote-editor/app/views/quotes/new.html.erb:11 [FINISH]
01:24:00 web.1  | c:0117 p:---- s:0788 e:000787 CFUNC  :public_send
01:24:00 web.1  | c:0116 p:0042 s:0781 e:000780 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/base.rb:244
01:24:00 web.1  | c:0115 p:0025 s:0767 e:000766 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:157
01:24:00 web.1  | c:0114 p:0034 s:0764 e:000763 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0113 p:0024 s:0758 e:000757 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:361
01:24:00 web.1  | c:0112 p:0021 s:0753 e:000752 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/template.rb:155
01:24:00 web.1  | c:0111 p:0013 s:0742 e:000741 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0110 p:0010 s:0739 e:000738 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0109 p:0022 s:0736 e:000735 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/in
01:24:00 web.1  | c:0108 p:0023 s:0728 e:000727 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0107 p:0033 s:0722 e:000721 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0106 p:0011 s:0718 e:000715 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0105 p:0010 s:0713 e:000712 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0104 p:0022 s:0710 e:000709 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/in
01:24:00 web.1  | c:0103 p:0023 s:0702 e:000701 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0102 p:0050 s:0696 e:000695 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0101 p:0012 s:0686 e:000685 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0100 p:0048 s:0678 e:000677 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/template_rend
01:24:00 web.1  | c:0099 p:0020 s:0671 e:000670 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:6
01:24:00 web.1  | c:0098 p:0023 s:0665 e:000664 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/renderer/renderer.rb:2
01:24:00 web.1  | c:0097 p:0009 s:0659 e:000658 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:117
01:24:00 web.1  | c:0096 p:0089 s:0655 e:000654 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/base.rb:270
01:24:00 web.1  | c:0095 p:0051 s:0647 e:000646 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:116
01:24:00 web.1  | c:0094 p:0044 s:0637 e:000636 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/streaming.
01:24:00 web.1  | c:0093 p:0015 s:0632 e:000631 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:103
01:24:00 web.1  | c:0092 p:0010 s:0627 e:000626 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.
01:24:00 web.1  | c:0091 p:0015 s:0622 e:000621 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/renderers.
01:24:00 web.1  | c:0090 p:0018 s:0617 e:000616 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/rendering.rb:2
01:24:00 web.1  | c:0089 p:0033 s:0609 e:000608 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.
01:24:00 web.1  | c:0088 p:0010 s:0604 e:000603 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0087 p:0028 s:0601 e:000600 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/2.7.0/benchmark.rb:308
01:24:00 web.1  | c:0086 p:0009 s:0596 e:000594 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/core_ext/benchma
01:24:00 web.1  | c:0085 p:0013 s:0590 e:000589 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0084 p:0002 s:0587 e:000586 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0083 p:0066 s:0583 e:000582 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/railties/controlle
01:24:00 web.1  | c:0082 p:0008 s:0576 e:000574 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0081 p:0021 s:0569 e:000568 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/implicit_r
01:24:00 web.1  | c:0080 p:0011 s:0564 e:000563 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/basic_impl [FINISH]
01:24:00 web.1  | c:0079 p:---- s:0561 e:000560 CFUNC  :tap
01:24:00 web.1  | c:0078 p:0013 s:0557 e:000556 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/basic_impl
01:24:00 web.1  | c:0077 p:0011 s:0551 e:000550 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/base.rb:215
01:24:00 web.1  | c:0076 p:0022 s:0545 e:000544 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rendering.
01:24:00 web.1  | c:0075 p:0009 s:0540 e:000539 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/callbacks.rb:2
01:24:00 web.1  | c:0074 p:0048 s:0537 e:000535 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:118
01:24:00 web.1  | c:0073 p:0013 s:0527 e:000526 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/rendering.rb:20
01:24:00 web.1  | c:0072 p:0021 s:0521 e:000520 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actiontext-7.0.4/lib/action_text/engine.rb:69 [FINISH]
01:24:00 web.1  | c:0071 p:---- s:0516 e:000515 CFUNC  :instance_exec
01:24:00 web.1  | c:0070 p:0127 s:0510 e:000509 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:127
01:24:00 web.1  | c:0069 p:0124 s:0501 E:002618 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:138
01:24:00 web.1  | c:0068 p:0006 s:0492 E:0025a0 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/callbacks.rb:2
01:24:00 web.1  | c:0067 p:0008 s:0486 e:000485 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/rescue.rb:
01:24:00 web.1  | c:0066 p:0009 s:0480 e:000479 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0065 p:0010 s:0474 e:000473 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0064 p:0022 s:0471 e:000470 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications/in
01:24:00 web.1  | c:0063 p:0023 s:0463 e:000462 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/notifications.rb
01:24:00 web.1  | c:0062 p:0117 s:0457 e:000456 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/instrument
01:24:00 web.1  | c:0061 p:0017 s:0451 e:000450 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal/params_wra
01:24:00 web.1  | c:0060 p:0026 s:0446 e:000445 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/railties/controlle
01:24:00 web.1  | c:0059 p:0082 s:0440 e:000439 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/abstract_controller/base.rb:151
01:24:00 web.1  | c:0058 p:0062 s:0433 e:000432 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionview-7.0.4/lib/action_view/rendering.rb:39
01:24:00 web.1  | c:0057 p:0017 s:0426 e:000425 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal.rb:188
01:24:00 web.1  | c:0056 p:0034 s:0419 e:000418 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_controller/metal.rb:251
01:24:00 web.1  | c:0055 p:0010 s:0412 e:000411 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.
01:24:00 web.1  | c:0054 p:0036 s:0404 e:000403 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.
01:24:00 web.1  | c:0053 p:0110 s:0396 e:000395 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/journey/router.rb: [FINISH]
01:24:00 web.1  | c:0052 p:---- s:0383 e:000382 CFUNC  :each
01:24:00 web.1  | c:0051 p:0008 s:0379 e:000378 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/journey/router.rb:
01:24:00 web.1  | c:0050 p:0042 s:0374 e:000373 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/routing/route_set.
01:24:00 web.1  | c:0049 p:0035 s:0368 e:000367 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/tempfile_reaper.rb:15
01:24:00 web.1  | c:0048 p:0007 s:0359 e:000358 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/etag.rb:27
01:24:00 web.1  | c:0047 p:0048 s:0348 e:000347 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/conditional_get.rb:27
01:24:00 web.1  | c:0046 p:0007 s:0339 e:000338 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/head.rb:12
01:24:00 web.1  | c:0045 p:0026 s:0331 e:000330 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/permissions_p
01:24:00 web.1  | c:0044 p:0026 s:0321 e:000320 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/http/content_secur
01:24:00 web.1  | c:0043 p:0026 s:0308 e:000307 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/session/abstract/id.rb:266
01:24:00 web.1  | c:0042 p:0005 s:0297 e:000296 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/session/abstract/id.rb:260
01:24:00 web.1  | c:0041 p:0026 s:0292 e:000291 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/cookies
01:24:00 web.1  | c:0040 p:0015 s:0282 E:001768 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activerecord-7.0.4/lib/active_record/migration.rb:603
01:24:00 web.1  | c:0039 p:0008 s:0277 e:000276 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/callbac
01:24:00 web.1  | c:0038 p:0024 s:0274 e:000273 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/callbacks.rb:99
01:24:00 web.1  | c:0037 p:0009 s:0265 e:000264 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/callbac
01:24:00 web.1  | c:0036 p:0016 s:0258 e:000257 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/executo
01:24:00 web.1  | c:0035 p:0033 s:0249 e:000248 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/actiona
01:24:00 web.1  | c:0034 p:0026 s:0243 e:000242 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/debug_e
01:24:00 web.1  | c:0033 p:0007 s:0232 e:000231 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:132
01:24:00 web.1  | c:0032 p:0069 s:0226 e:000225 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:28 [FINISH]
01:24:00 web.1  | c:0031 p:---- s:0216 e:000215 CFUNC  :catch
01:24:00 web.1  | c:0030 p:0006 s:0211 e:000210 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/web-console-4.2.0/lib/web_console/middleware.rb:17
01:24:00 web.1  | c:0029 p:0026 s:0204 e:000203 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/show_ex
01:24:00 web.1  | c:0028 p:0049 s:0197 E:000ec0 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:40
01:24:00 web.1  | c:0027 p:0008 s:0185 e:000184 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:25
01:24:00 web.1  | c:0026 p:0004 s:0182 e:000181 BLOCK  /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.r
01:24:00 web.1  | c:0025 p:0012 s:0179 e:000178 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.r
01:24:00 web.1  | c:0024 p:0015 s:0173 e:000172 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/activesupport-7.0.4/lib/active_support/tagged_logging.r
01:24:00 web.1  | c:0023 p:0039 s:0167 e:000166 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/railties-7.0.4/lib/rails/rack/logger.rb:25
01:24:00 web.1  | c:0022 p:0038 s:0161 e:000160 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/sprockets-rails-3.4.2/lib/sprockets/rails/quiet_assets.
01:24:00 web.1  | c:0021 p:0052 s:0156 e:000155 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/remote_
01:24:00 web.1  | c:0020 p:0043 s:0150 e:000149 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/actionpack-7.0.4/lib/action_dispatch/middleware/request
01:24:00 web.1  | c:0019 p:0092 s:0144 e:000143 METHOD /Users/fernandocontreras/.rbenv/versions/2.7.0/lib/ruby/gems/2.7.0/gems/rack-2.2.4/lib/rack/method_override.rb:24
